

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3831     07F4  0084               	movwf	4
  3832     07F5  1383               	bcf	3,7	;select IRP bank0
  3833     07F6  0800               	movf	0,w
  3834     07F7  1D03               	btfss	3,2
  3835     07F8  2FFA               	goto	u361
  3836     07F9  2FFB               	goto	u360
  3837     07FA                     u361:
  3838     07FA  2FDD               	goto	l1341
  3839     07FB                     u360:
  3840     07FB                     l55:
  3841     07FB  0008               	return
  3842     07FC                     __end_of_UARTsendString:
  3843                           
  3844                           	psect	text12
  3845     0F68                     __ptext12:	
  3846 ;; *************** function _UARTsendChar *****************
  3847 ;; Defined at:
  3848 ;;		line 73 in file "PIC16F877A_UART.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;  c               1    wreg     unsigned char 
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;  c               1    3[BANK0 ] unsigned char 
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      void 
  3855 ;; Registers used:
  3856 ;;		wreg
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3862 ;;      Params:         0       0       0       0       0
  3863 ;;      Locals:         0       1       0       0       0
  3864 ;;      Temps:          0       0       0       0       0
  3865 ;;      Totals:         0       1       0       0       0
  3866 ;;Total ram usage:        1 bytes
  3867 ;; Hardware stack levels used: 1
  3868 ;; Hardware stack levels required when called: 5
  3869 ;; This function calls:
  3870 ;;		Nothing
  3871 ;; This function is called by:
  3872 ;;		_UARTsendString
  3873 ;;		_RS485sendChar
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877     0F68                     _UARTsendChar:	
  3878                           ;psect for function _UARTsendChar
  3879                           
  3880                           
  3881                           ;incstack = 0
  3882 ;; hardware stack exceeded
  3883                           ; Regs used in _UARTsendChar: [wreg]
  3884                           ;UARTsendChar@c stored from wreg
  3885     0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3886     0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3887     0F6A  00A3               	movwf	UARTsendChar@c
  3888     0F6B                     l1321:
  3889     0F6B                     l46:	
  3890                           ;PIC16F877A_UART.c: 77:         ;
  3891                           
  3892                           
  3893                           ;PIC16F877A_UART.c: 76:     while (!TRMT)
  3894     0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  3895     0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  3896     0F6D  1C98               	btfss	24,1	;volatile
  3897     0F6E  2F70               	goto	u351
  3898     0F6F  2F71               	goto	u350
  3899     0F70                     u351:
  3900     0F70  2F6B               	goto	l46
  3901     0F71                     u350:
  3902     0F71                     l1323:
  3903                           
  3904                           ;PIC16F877A_UART.c: 78:     TXREG = c;
  3905     0F71  1283               	bcf	3,5	;RP0=0, select bank0
  3906     0F72  1303               	bcf	3,6	;RP1=0, select bank0
  3907     0F73  0823               	movf	UARTsendChar@c,w
  3908     0F74  0099               	movwf	25	;volatile
  3909     0F75                     l49:
  3910     0F75  0008               	return
  3911     0F76                     __end_of_UARTsendChar:
  3912                           
  3913                           	psect	text13
  3914     0F48                     __ptext13:	
  3915 ;; *************** function _modbusRTUInit *****************
  3916 ;; Defined at:
  3917 ;;		line 13 in file "RS485_ModbusRTU_master.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3931 ;;      Params:         0       0       0       0       0
  3932 ;;      Locals:         0       0       0       0       0
  3933 ;;      Temps:          0       0       0       0       0
  3934 ;;      Totals:         0       0       0       0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; Hardware stack levels required when called: 7
  3938 ;; This function calls:
  3939 ;;		_RS485Init
  3940 ;; This function is called by:
  3941 ;;		_main
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945     0F48                     _modbusRTUInit:	
  3946                           ;psect for function _modbusRTUInit
  3947                           
  3948     0F48                     l1465:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _modbusRTUInit: [wreg+status,2+status,0+pclath+cstack]
  3951                           
  3952                           
  3953                           ;RS485_ModbusRTU_master.c: 15:     RS485Init();
  3954     0F48  120A  158A  275D  120A  158A  	fcall	_RS485Init
  3955     0F4D                     l199:
  3956     0F4D  0008               	return
  3957     0F4E                     __end_of_modbusRTUInit:
  3958                           
  3959                           	psect	text14
  3960     0F5D                     __ptext14:	
  3961 ;; *************** function _RS485Init *****************
  3962 ;; Defined at:
  3963 ;;		line 19 in file "PIC16F877A_RS485.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;		None
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		wreg, status,2, status,0, pclath, cstack
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3977 ;;      Params:         0       0       0       0       0
  3978 ;;      Locals:         0       0       0       0       0
  3979 ;;      Temps:          0       0       0       0       0
  3980 ;;      Totals:         0       0       0       0       0
  3981 ;;Total ram usage:        0 bytes
  3982 ;; Hardware stack levels used: 1
  3983 ;; Hardware stack levels required when called: 6
  3984 ;; This function calls:
  3985 ;;		_RS485TxConfig
  3986 ;;		_UARTTransRcvInit
  3987 ;; This function is called by:
  3988 ;;		_modbusRTUInit
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992     0F5D                     _RS485Init:	
  3993                           ;psect for function _RS485Init
  3994                           
  3995     0F5D                     l1373:	
  3996                           ;incstack = 0
  3997                           ; Regs used in _RS485Init: [wreg+status,2+status,0+pclath+cstack]
  3998                           
  3999                           
  4000                           ;PIC16F877A_RS485.c: 22:     RS485TxConfig();
  4001     0F5D  120A  158A  274E  120A  158A  	fcall	_RS485TxConfig
  4002     0F62                     l1375:
  4003                           
  4004                           ;PIC16F877A_RS485.c: 24:     UARTTransRcvInit();
  4005     0F62  120A  158A  27E3  120A  158A  	fcall	_UARTTransRcvInit
  4006     0F67                     l87:
  4007     0F67  0008               	return
  4008     0F68                     __end_of_RS485Init:
  4009                           
  4010                           	psect	text15
  4011     0FE3                     __ptext15:	
  4012 ;; *************** function _UARTTransRcvInit *****************
  4013 ;; Defined at:
  4014 ;;		line 48 in file "PIC16F877A_UART.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;		None
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;		None
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  1    wreg      void 
  4021 ;; Registers used:
  4022 ;;		wreg
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4028 ;;      Params:         0       0       0       0       0
  4029 ;;      Locals:         0       0       0       0       0
  4030 ;;      Temps:          0       0       0       0       0
  4031 ;;      Totals:         0       0       0       0       0
  4032 ;;Total ram usage:        0 bytes
  4033 ;; Hardware stack levels used: 1
  4034 ;; Hardware stack levels required when called: 5
  4035 ;; This function calls:
  4036 ;;		Nothing
  4037 ;; This function is called by:
  4038 ;;		_RS485Init
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042     0FE3                     _UARTTransRcvInit:	
  4043                           ;psect for function _UARTTransRcvInit
  4044                           
  4045     0FE3                     l1329:	
  4046                           ;incstack = 0
  4047                           ; Regs used in _UARTTransRcvInit: [wreg]
  4048                           
  4049                           
  4050                           ;PIC16F877A_UART.c: 51:     TRISC6 = 1;
  4051     0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  4052     0FE4  1303               	bcf	3,6	;RP1=0, select bank1
  4053     0FE5  1707               	bsf	7,6	;volatile
  4054                           
  4055                           ;PIC16F877A_UART.c: 52:     TRISC7 = 1;
  4056     0FE6  1787               	bsf	7,7	;volatile
  4057                           
  4058                           ;PIC16F877A_UART.c: 54:     SPEN = 1;
  4059     0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4060     0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4061     0FE9  1798               	bsf	24,7	;volatile
  4062                           
  4063                           ;PIC16F877A_UART.c: 56:     SYNC = 0;
  4064     0FEA  1683               	bsf	3,5	;RP0=1, select bank1
  4065     0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  4066     0FEC  1218               	bcf	24,4	;volatile
  4067                           
  4068                           ;PIC16F877A_UART.c: 58:     TX9 = 0;
  4069     0FED  1318               	bcf	24,6	;volatile
  4070                           
  4071                           ;PIC16F877A_UART.c: 59:     RX9 = 0;
  4072     0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  4073     0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  4074     0FF0  1318               	bcf	24,6	;volatile
  4075                           
  4076                           ;PIC16F877A_UART.c: 61:     TXEN = 1;
  4077     0FF1  1683               	bsf	3,5	;RP0=1, select bank1
  4078     0FF2  1303               	bcf	3,6	;RP1=0, select bank1
  4079     0FF3  1698               	bsf	24,5	;volatile
  4080                           
  4081                           ;PIC16F877A_UART.c: 62:     CREN = 1;
  4082     0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4083     0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4084     0FF6  1618               	bsf	24,4	;volatile
  4085                           
  4086                           ;PIC16F877A_UART.c: 64:     BRGH = 1;
  4087     0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  4088     0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  4089     0FF9  1518               	bsf	24,2	;volatile
  4090     0FFA                     l1331:
  4091                           
  4092                           ;PIC16F877A_UART.c: 65:     SPBRG = ((16000000) / 57600) / 16 - 1;
  4093     0FFA  3010               	movlw	16
  4094     0FFB  0099               	movwf	25	;volatile
  4095     0FFC                     l1333:
  4096                           
  4097                           ;PIC16F877A_UART.c: 67:     RCIE = 1;
  4098     0FFC  168C               	bsf	12,5	;volatile
  4099     0FFD                     l1335:
  4100                           
  4101                           ;PIC16F877A_UART.c: 68:     PEIE = 1;
  4102     0FFD  170B               	bsf	11,6	;volatile
  4103     0FFE                     l1337:
  4104                           
  4105                           ;PIC16F877A_UART.c: 69:     GIE = 1;
  4106     0FFE  178B               	bsf	11,7	;volatile
  4107     0FFF                     l43:
  4108     0FFF  0008               	return
  4109     1000                     __end_of_UARTTransRcvInit:
  4110                           
  4111                           	psect	text16
  4112     0F4E                     __ptext16:	
  4113 ;; *************** function _RS485TxConfig *****************
  4114 ;; Defined at:
  4115 ;;		line 8 in file "PIC16F877A_RS485.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;		None
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;		None
  4120 ;; Return value:  Size  Location     Type
  4121 ;;                  1    wreg      void 
  4122 ;; Registers used:
  4123 ;;		None
  4124 ;; Tracked objects:
  4125 ;;		On entry : 0/0
  4126 ;;		On exit  : 0/0
  4127 ;;		Unchanged: 0/0
  4128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4129 ;;      Params:         0       0       0       0       0
  4130 ;;      Locals:         0       0       0       0       0
  4131 ;;      Temps:          0       0       0       0       0
  4132 ;;      Totals:         0       0       0       0       0
  4133 ;;Total ram usage:        0 bytes
  4134 ;; Hardware stack levels used: 1
  4135 ;; Hardware stack levels required when called: 5
  4136 ;; This function calls:
  4137 ;;		Nothing
  4138 ;; This function is called by:
  4139 ;;		_RS485Init
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143     0F4E                     _RS485TxConfig:	
  4144                           ;psect for function _RS485TxConfig
  4145                           
  4146     0F4E                     l1371:	
  4147                           ;incstack = 0
  4148                           ; Regs used in _RS485TxConfig: []
  4149                           
  4150                           
  4151                           ;PIC16F877A_RS485.c: 11:     TRISD0 = 0;
  4152     0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  4153     0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  4154     0F50  1008               	bcf	8,0	;volatile
  4155                           
  4156                           ;PIC16F877A_RS485.c: 13:     RD0 = 0;
  4157     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  4158     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  4159     0F53  1008               	bcf	8,0	;volatile
  4160     0F54                     l84:
  4161     0F54  0008               	return
  4162     0F55                     __end_of_RS485TxConfig:
  4163                           
  4164                           	psect	text17
  4165     00EA                     __ptext17:	
  4166 ;; *************** function _ISR *****************
  4167 ;; Defined at:
  4168 ;;		line 19 in file "PIC16F877A_RS485_ModbusRTU_master.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;		None
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;		None
  4173 ;; Return value:  Size  Location     Type
  4174 ;;                  1    wreg      void 
  4175 ;; Registers used:
  4176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4177 ;; Tracked objects:
  4178 ;;		On entry : 0/0
  4179 ;;		On exit  : 0/0
  4180 ;;		Unchanged: 0/0
  4181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4182 ;;      Params:         0       0       0       0       0
  4183 ;;      Locals:         0       0       0       0       0
  4184 ;;      Temps:          0       3       0       0       0
  4185 ;;      Totals:         0       3       0       0       0
  4186 ;;Total ram usage:        3 bytes
  4187 ;; Hardware stack levels used: 1
  4188 ;; Hardware stack levels required when called: 4
  4189 ;; This function calls:
  4190 ;;		_modbusRcvResponse
  4191 ;; This function is called by:
  4192 ;;		Interrupt level 1
  4193 ;; This function uses a non-reentrant model
  4194 ;;
  4195                           
  4196     00EA                     _ISR:	
  4197                           ;psect for function _ISR
  4198                           
  4199     00EA                     i1l1689:
  4200                           
  4201                           ;PIC16F877A_RS485_ModbusRTU_master.c: 22:     if(RCIF)
  4202     00EA  1E8C               	btfss	12,5	;volatile
  4203     00EB  28ED               	goto	u60_21
  4204     00EC  28EE               	goto	u60_20
  4205     00ED                     u60_21:
  4206     00ED  28F4               	goto	i1l144
  4207     00EE                     u60_20:
  4208     00EE                     i1l1691:
  4209                           
  4210                           ;PIC16F877A_RS485_ModbusRTU_master.c: 23:     {;PIC16F877A_RS485_ModbusRTU_master.c: 24:
      +                                   if(modbusRcvResponse(rcv_buffer))
  4211     00EE  30A0               	movlw	(low (_rcv_buffer| 0))& (0+255)
  4212     00EF  120A  158A  2776  120A  118A  	fcall	_modbusRcvResponse
  4213     00F4                     i1l144:
  4214     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  4215     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  4216     00F6  0822               	movf	??_ISR+2,w
  4217     00F7  008A               	movwf	10
  4218     00F8  0821               	movf	??_ISR+1,w
  4219     00F9  0084               	movwf	4
  4220     00FA  0E20               	swapf	??_ISR,w
  4221     00FB  0083               	movwf	3
  4222     00FC  0EFE               	swapf	btemp,f
  4223     00FD  0E7E               	swapf	btemp,w
  4224     00FE  0009               	retfie
  4225     00FF                     __end_of_ISR:
  4226                           
  4227                           	psect	intentry
  4228     0004                     __pintentry:	
  4229                           ;incstack = 0
  4230 ;; hardware stack exceeded
  4231                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4232                           
  4233     0004                     interrupt_function:
  4234     007E                     saved_w	set	btemp
  4235     0004  00FE               	movwf	btemp
  4236     0005  0E03               	swapf	3,w
  4237     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4238     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4239     0008  00A0               	movwf	??_ISR
  4240     0009  0804               	movf	4,w
  4241     000A  00A1               	movwf	??_ISR+1
  4242     000B  080A               	movf	10,w
  4243     000C  00A2               	movwf	??_ISR+2
  4244     000D  120A  118A  28EA   	ljmp	_ISR
  4245                           
  4246                           	psect	text18
  4247     0F76                     __ptext18:	
  4248 ;; *************** function _modbusRcvResponse *****************
  4249 ;; Defined at:
  4250 ;;		line 248 in file "RS485_ModbusRTU_master.c"
  4251 ;; Parameters:    Size  Location     Type
  4252 ;;  rcv_buffer      1    wreg     PTR unsigned char 
  4253 ;;		 -> rcv_buffer(25), 
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;  rcv_buffer      1   13[COMMON] PTR unsigned char 
  4256 ;;		 -> rcv_buffer(25), 
  4257 ;; Return value:  Size  Location     Type
  4258 ;;                  2   11[COMMON] int 
  4259 ;; Registers used:
  4260 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4261 ;; Tracked objects:
  4262 ;;		On entry : 0/0
  4263 ;;		On exit  : 0/0
  4264 ;;		Unchanged: 0/0
  4265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4266 ;;      Params:         2       0       0       0       0
  4267 ;;      Locals:         1       0       0       0       0
  4268 ;;      Temps:          0       0       0       0       0
  4269 ;;      Totals:         3       0       0       0       0
  4270 ;;Total ram usage:        3 bytes
  4271 ;; Hardware stack levels used: 1
  4272 ;; Hardware stack levels required when called: 3
  4273 ;; This function calls:
  4274 ;;		_RS485rcvString
  4275 ;; This function is called by:
  4276 ;;		_ISR
  4277 ;; This function uses a non-reentrant model
  4278 ;;
  4279                           
  4280     0F76                     _modbusRcvResponse:	
  4281                           ;psect for function _modbusRcvResponse
  4282                           
  4283                           
  4284                           ;incstack = 0
  4285 ;; hardware stack exceeded
  4286                           ; Regs used in _modbusRcvResponse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4287                           ;modbusRcvResponse@rcv_buffer stored from wreg
  4288     0F76  00FD               	movwf	modbusRcvResponse@rcv_buffer
  4289     0F77                     i1l1461:
  4290                           
  4291                           ;RS485_ModbusRTU_master.c: 248: int modbusRcvResponse(uint8_t *rcv_buffer);RS485_ModbusR
      +                          TU_master.c: 249: {;RS485_ModbusRTU_master.c: 250:     return RS485rcvString((char *)rcv
      +                          _buffer, master_rcv_buffer_len);
  4292     0F77  1283               	bcf	3,5	;RP0=0, select bank0
  4293     0F78  1303               	bcf	3,6	;RP1=0, select bank0
  4294     0F79  085F               	movf	_master_rcv_buffer_len+1,w
  4295     0F7A  00F7               	movwf	RS485rcvString@length+1
  4296     0F7B  085E               	movf	_master_rcv_buffer_len,w
  4297     0F7C  00F6               	movwf	RS485rcvString@length
  4298     0F7D  087D               	movf	modbusRcvResponse@rcv_buffer,w
  4299     0F7E  120A  158A  279B  120A  158A  	fcall	_RS485rcvString
  4300     0F83  0877               	movf	?_RS485rcvString+1,w
  4301     0F84  00FC               	movwf	?_modbusRcvResponse+1
  4302     0F85  0876               	movf	?_RS485rcvString,w
  4303     0F86  00FB               	movwf	?_modbusRcvResponse
  4304     0F87                     i1l240:
  4305     0F87  0008               	return
  4306     0F88                     __end_of_modbusRcvResponse:
  4307                           
  4308                           	psect	text19
  4309     0F9B                     __ptext19:	
  4310 ;; *************** function _RS485rcvString *****************
  4311 ;; Defined at:
  4312 ;;		line 63 in file "PIC16F877A_RS485.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;  rcv_buffer      1    wreg     PTR unsigned char 
  4315 ;;		 -> rcv_buffer(25), 
  4316 ;;  length          2    6[COMMON] unsigned int 
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  rcv_buffer      1   10[COMMON] PTR unsigned char 
  4319 ;;		 -> rcv_buffer(25), 
  4320 ;;  done            2    8[COMMON] int 
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  2    6[COMMON] int 
  4323 ;; Registers used:
  4324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4330 ;;      Params:         2       0       0       0       0
  4331 ;;      Locals:         3       0       0       0       0
  4332 ;;      Temps:          0       0       0       0       0
  4333 ;;      Totals:         5       0       0       0       0
  4334 ;;Total ram usage:        5 bytes
  4335 ;; Hardware stack levels used: 1
  4336 ;; Hardware stack levels required when called: 2
  4337 ;; This function calls:
  4338 ;;		_UARTrcvString
  4339 ;; This function is called by:
  4340 ;;		_modbusRcvResponse
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344     0F9B                     _RS485rcvString:	
  4345                           ;psect for function _RS485rcvString
  4346                           
  4347                           
  4348                           ;incstack = 0
  4349 ;; hardware stack exceeded
  4350                           ; Regs used in _RS485rcvString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4351                           ;RS485rcvString@rcv_buffer stored from wreg
  4352     0F9B  00FA               	movwf	RS485rcvString@rcv_buffer
  4353     0F9C                     i1l1385:
  4354                           
  4355                           ;PIC16F877A_RS485.c: 63: int RS485rcvString(char* rcv_buffer, uint16_t length);PIC16F877
      +                          A_RS485.c: 64: {;PIC16F877A_RS485.c: 66:     RD0 = 0;
  4356     0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  4357     0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  4358     0F9E  1008               	bcf	8,0	;volatile
  4359     0F9F                     i1l1387:
  4360                           
  4361                           ;PIC16F877A_RS485.c: 68:     int done = UARTrcvString(rcv_buffer, length);
  4362     0F9F  0877               	movf	RS485rcvString@length+1,w
  4363     0FA0  00F2               	movwf	UARTrcvString@length+1
  4364     0FA1  0876               	movf	RS485rcvString@length,w
  4365     0FA2  00F1               	movwf	UARTrcvString@length
  4366     0FA3  087A               	movf	RS485rcvString@rcv_buffer,w
  4367     0FA4  120A  118A  2035  120A  158A  	fcall	_UARTrcvString
  4368     0FA9  0872               	movf	?_UARTrcvString+1,w
  4369     0FAA  00F9               	movwf	RS485rcvString@done+1
  4370     0FAB  0871               	movf	?_UARTrcvString,w
  4371     0FAC  00F8               	movwf	RS485rcvString@done
  4372     0FAD                     i1l1389:
  4373                           
  4374                           ;PIC16F877A_RS485.c: 69:     return done;
  4375     0FAD  0879               	movf	RS485rcvString@done+1,w
  4376     0FAE  00F7               	movwf	?_RS485rcvString+1
  4377     0FAF  0878               	movf	RS485rcvString@done,w
  4378     0FB0  00F6               	movwf	?_RS485rcvString
  4379     0FB1                     i1l99:
  4380     0FB1  0008               	return
  4381     0FB2                     __end_of_RS485rcvString:
  4382                           
  4383                           	psect	text20
  4384     0035                     __ptext20:	
  4385 ;; *************** function _UARTrcvString *****************
  4386 ;; Defined at:
  4387 ;;		line 97 in file "PIC16F877A_UART.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  rcv_buffer      1    wreg     PTR unsigned char 
  4390 ;;		 -> rcv_buffer(25), 
  4391 ;;  length          2    1[COMMON] unsigned int 
  4392 ;; Auto vars:     Size  Location     Type
  4393 ;;  rcv_buffer      1    5[COMMON] PTR unsigned char 
  4394 ;;		 -> rcv_buffer(25), 
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  2    1[COMMON] int 
  4397 ;; Registers used:
  4398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
  4403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4404 ;;      Params:         2       0       0       0       0
  4405 ;;      Locals:         1       0       0       0       0
  4406 ;;      Temps:          2       0       0       0       0
  4407 ;;      Totals:         5       0       0       0       0
  4408 ;;Total ram usage:        5 bytes
  4409 ;; Hardware stack levels used: 1
  4410 ;; Hardware stack levels required when called: 1
  4411 ;; This function calls:
  4412 ;;		_UARTrcvChar
  4413 ;; This function is called by:
  4414 ;;		_RS485rcvString
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418     0035                     _UARTrcvString:	
  4419                           ;psect for function _UARTrcvString
  4420                           
  4421                           
  4422                           ;incstack = 0
  4423 ;; hardware stack exceeded
  4424                           ; Regs used in _UARTrcvString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4425                           ;UARTrcvString@rcv_buffer stored from wreg
  4426     0035  00F5               	movwf	UARTrcvString@rcv_buffer
  4427     0036                     i1l1347:
  4428                           
  4429                           ;PIC16F877A_UART.c: 97: int UARTrcvString(char *rcv_buffer, uint16_t length);PIC16F877A_
      +                          UART.c: 98: {;PIC16F877A_UART.c: 99:     if (uart_str_idx == length - 1)
  4430     0036  0871               	movf	UARTrcvString@length,w
  4431     0037  3EFF               	addlw	255
  4432     0038  00F3               	movwf	??_UARTrcvString
  4433     0039  0872               	movf	UARTrcvString@length+1,w
  4434     003A  1803               	skipnc
  4435     003B  3E01               	addlw	1
